background_color{ 59, 132, 67 }
tile_pattern{
  width = 24,
  height = 24,
}

tile_pattern{
  id = "865",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "866",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "867",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "868",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "869",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "87",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "870",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "871",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "872",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "873",
  ground = "wall",
  default_layer = 0,
  x = 1616,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "874",
  ground = "traversable",
  default_layer = 0,
  x = 1440,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "875",
  ground = "ladder",
  default_layer = 0,
  x = 1440,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "876",
  ground = "ladder",
  default_layer = 0,
  x = 1432,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "877",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "878",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 384,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "879",
  ground = "traversable",
  default_layer = 0,
  x = 1432,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 256,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "880",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "881",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 400,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "882",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "883",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "884",
  ground = "traversable",
  default_layer = 0,
  x = 1456,
  y = 0,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "885",
  ground = "ladder",
  default_layer = 0,
  x = 1456,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "886",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "887",
  ground = "traversable",
  default_layer = 0,
  x = 1456,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "888",
  ground = "traversable",
  default_layer = 0,
  x = 1440,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "889",
  ground = "traversable",
  default_layer = 0,
  x = 1432,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "890",
  ground = "wall",
  default_layer = 0,
  x = 1224,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "893",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "894",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "895",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "896",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "897",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "898",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "899",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "shallow_water",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "900",
  ground = "ladder",
  default_layer = 0,
  x = 224,
  y = 392,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "901",
  ground = "traversable",
  default_layer = 2,
  x = 432,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "902",
  ground = "wall",
  default_layer = 0,
  x = 984,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "904",
  ground = "traversable",
  default_layer = 0,
  x = 968,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "905",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "906",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "907",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "908",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "909",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "910",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "911",
  ground = "traversable",
  default_layer = 2,
  x = 464,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "912",
  ground = "traversable",
  default_layer = 2,
  x = 360,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "913",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "914",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "915",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "916",
  ground = "traversable",
  default_layer = 2,
  x = 240,
  y = 192,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "917",
  ground = "traversable",
  default_layer = 2,
  x = 1368,
  y = 0,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "918",
  ground = "wall",
  default_layer = 0,
  x = 1368,
  y = 16,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "919",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "920",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "921",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "922",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "923",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "924",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "925",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "926",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "927",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "928",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "929",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "930",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "931",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "932",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "933",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "934",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "935",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "936",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "937",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "938",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 152,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "939",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "940",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "941",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "942",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "943",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "944",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "945",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "946",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 216,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "947",
  ground = "traversable",
  default_layer = 1,
  x = 1280,
  y = 160,
  width = 64,
  height = 40,
}

tile_pattern{
  id = "948",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "949",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "950",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "952",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "953",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "954",
  ground = "ladder",
  default_layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "955",
  ground = "ladder",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "956",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "957",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "958",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "959",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "960",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "961",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "962",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "963",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "964",
  ground = "traversable",
  default_layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "965",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "966",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "967",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "968",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "969",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "deep_water",
  default_layer = 0,
  x = { 240, 256, 272, 256 },
  y = { 240, 240, 240, 240 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "970",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "971",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "972",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "973",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "974",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "975",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "976",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "977",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "978",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "979",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "98",
  ground = "deep_water",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "980",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "981",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "982",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "983",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "984",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "985",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "986",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "987",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "988",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 200,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "989",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "990",
  ground = "wall",
  default_layer = 0,
  x = 1280,
  y = 216,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "991",
  ground = "wall",
  default_layer = 0,
  x = 1288,
  y = 224,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "992",
  ground = "traversable",
  default_layer = 0,
  x = 1328,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "993",
  ground = "traversable",
  default_layer = 0,
  x = 1280,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "994",
  ground = "traversable",
  default_layer = 0,
  x = 1288,
  y = 232,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "995",
  ground = "traversable",
  default_layer = 0,
  x = 1344,
  y = 256,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "996",
  ground = "wall",
  default_layer = 0,
  x = 1344,
  y = 288,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "997",
  ground = "traversable",
  default_layer = 1,
  x = 1024,
  y = 416,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "998",
  ground = "wall",
  default_layer = 0,
  x = 1024,
  y = 456,
  width = 40,
  height = 24,
}

tile_pattern{
  id = "999",
  ground = "traversable",
  default_layer = 0,
  x = 1024,
  y = 480,
  width = 32,
  height = 8,
}

