properties{
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 2,
  x = 224,
  y = 360,
  width = 8,
  height = 16,
  pattern = "145",
}

tile{
  layer = 2,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 2,
  x = 232,
  y = 360,
  width = 160,
  height = 16,
  pattern = "212",
}

tile{
  layer = 2,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 2,
  x = 240,
  y = 360,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 2,
  x = 232,
  y = 360,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 2,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "501",
}

tile{
  layer = 2,
  x = 240,
  y = 352,
  width = 144,
  height = 8,
  pattern = "506",
}

tile{
  layer = 2,
  x = 224,
  y = 320,
  width = 8,
  height = 16,
  pattern = "497",
}

tile{
  layer = 2,
  x = 224,
  y = 312,
  width = 24,
  height = 8,
  pattern = "485",
}

tile{
  layer = 2,
  x = 376,
  y = 312,
  width = 24,
  height = 8,
  pattern = "490",
}

tile{
  layer = 2,
  x = 392,
  y = 320,
  width = 8,
  height = 16,
  pattern = "536",
}

tile{
  layer = 2,
  x = 248,
  y = 312,
  width = 128,
  height = 8,
  pattern = "486",
}

tile{
  layer = 2,
  x = 232,
  y = 320,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 2,
  x = 384,
  y = 320,
  width = 8,
  height = 16,
  pattern = "496",
}

tile{
  layer = 2,
  x = 224,
  y = 336,
  width = 24,
  height = 16,
  pattern = "499",
}

tile{
  layer = 2,
  x = 376,
  y = 336,
  width = 24,
  height = 16,
  pattern = "500",
}

tile{
  layer = 2,
  x = 240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "495",
}

tile{
  layer = 2,
  x = 376,
  y = 320,
  width = 8,
  height = 16,
  pattern = "492",
}

tile{
  layer = 2,
  x = 248,
  y = 320,
  width = 128,
  height = 16,
  pattern = "491",
}

tile{
  layer = 2,
  x = 248,
  y = 336,
  width = 128,
  height = 16,
  pattern = "531",
}

tile{
  layer = 2,
  x = 232,
  y = 344,
  width = 32,
  height = 16,
  pattern = "682",
}

tile{
  layer = 2,
  x = 376,
  y = 336,
  width = 24,
  height = 16,
  pattern = "500",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 24,
  height = 8,
  pattern = "532",
}

tile{
  layer = 2,
  x = 384,
  y = 344,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 2,
  x = 376,
  y = 336,
  width = 24,
  height = 16,
  pattern = "500",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "506",
}

tile{
  layer = 2,
  x = 272,
  y = 360,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 2,
  x = 344,
  y = 360,
  width = 32,
  height = 16,
  pattern = "240",
}

tile{
  layer = 2,
  x = 360,
  y = 520,
  width = 16,
  height = 8,
  pattern = "206",
}

tile{
  layer = 2,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 2,
  x = 384,
  y = 520,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 2,
  x = 408,
  y = 520,
  width = 8,
  height = 8,
  pattern = "238",
}

tile{
  layer = 2,
  x = 416,
  y = 520,
  width = 16,
  height = 8,
  pattern = "210",
}

tile{
  layer = 2,
  x = 360,
  y = 592,
  width = 24,
  height = 8,
  pattern = "293",
}

tile{
  layer = 2,
  x = 384,
  y = 592,
  width = 32,
  height = 8,
  pattern = "294",
}

tile{
  layer = 2,
  x = 408,
  y = 592,
  width = 24,
  height = 8,
  pattern = "312",
}

tile{
  layer = 2,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 2,
  x = 368,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 2,
  x = 48,
  y = 824,
  width = 80,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 48,
  y = 800,
  width = 80,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 48,
  y = 576,
  width = 80,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 48,
  y = 552,
  width = 80,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 48,
  y = 560,
  width = 96,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 128,
  y = 552,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 128,
  y = 576,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 2,
  x = 48,
  y = 808,
  width = 96,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 128,
  y = 800,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 2,
  x = 128,
  y = 824,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 2,
  x = 152,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "149",
}

tile{
  layer = 2,
  x = 152,
  y = 1232,
  width = 1264,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 160,
  y = 1224,
  width = 1232,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 128,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 2,
  x = 136,
  y = 1248,
  width = 1280,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1416,
  y = 520,
  width = 48,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1416,
  y = 496,
  width = 48,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 1416,
  y = 496,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 2,
  x = 1416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 1416,
  y = 504,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1416,
  y = 864,
  width = 48,
  height = 8,
  pattern = "117",
}

tile{
  layer = 2,
  x = 1416,
  y = 840,
  width = 48,
  height = 8,
  pattern = "141",
}

tile{
  layer = 2,
  x = 1416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "140",
}

tile{
  layer = 2,
  x = 1416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "134",
}

tile{
  layer = 2,
  x = 1416,
  y = 848,
  width = 64,
  height = 16,
  pattern = "154",
}

tile{
  layer = 2,
  x = 768,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "202",
}

tile{
  layer = 2,
  x = 736,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "203",
}

tile{
  layer = 2,
  x = 832,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 816,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 736,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "205",
}

tile{
  layer = 2,
  x = 1472,
  y = 840,
  width = 80,
  height = 32,
  pattern = "154",
}

tile{
  layer = 2,
  x = 744,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "912",
}

tile{
  layer = 2,
  x = 1528,
  y = 736,
  width = 72,
  height = 16,
  pattern = "873",
}

npc{
  layer = 2,
  x = 880,
  y = 69,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  layer = 2,
  x = 736,
  y = 69,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  layer = 2,
  x = 744,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

npc{
  layer = 2,
  x = 856,
  y = 269,
  direction = 3,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

npc{
  layer = 2,
  x = 944,
  y = 277,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  layer = 2,
  x = 712,
  y = 277,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  layer = 2,
  x = 768,
  y = 101,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_torches",
}

npc{
  layer = 2,
  x = 832,
  y = 101,
  direction = 0,
  subtype = 0,
  sprite = "objects/overworld/wall_torches",
}

npc{
  layer = 2,
  x = 712,
  y = 85,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  layer = 2,
  x = 904,
  y = 85,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/triforce_flag",
}

npc{
  name = "grand_son_4",
  layer = 2,
  x = 448,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager14",
  behavior = "dialog#outside_world.village.grand_son_npc",
}

npc{
  name = "grand_son_15",
  layer = 2,
  x = 776,
  y = 821,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  name = "grand_son_17",
  layer = 2,
  x = 808,
  y = 821,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  name = "grand_son_18",
  layer = 2,
  x = 792,
  y = 821,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  name = "grand_son_16",
  layer = 2,
  x = 824,
  y = 821,
  direction = 2,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  name = "grand_son_19",
  layer = 2,
  x = 416,
  y = 653,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  name = "grand_son_20",
  layer = 2,
  x = 376,
  y = 653,
  direction = 1,
  subtype = 0,
  sprite = "objects/overworld/Flowers0",
}

npc{
  layer = 2,
  x = 144,
  y = 645,
  direction = 0,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

npc{
  layer = 2,
  x = 144,
  y = 717,
  direction = 0,
  subtype = 1,
  sprite = "npc/hyrule_guard_0",
}

