properties{
  x = 552,
  y = 784,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 688,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 680,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 664,
  y = 784,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 760,
  y = 824,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 712,
  y = 832,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 704,
  y = 824,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 744,
  y = 744,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 800,
  y = 776,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 792,
  y = 768,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 824,
  y = 816,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 840,
  y = 784,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 872,
  y = 768,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 832,
  y = 760,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 832,
  y = 784,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 824,
  y = 760,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 856,
  y = 784,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 864,
  y = 824,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 856,
  y = 816,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 944,
  y = 824,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 976,
  y = 808,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 936,
  y = 824,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1032,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 992,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 984,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 984,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1024,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1032,
  y = 824,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1072,
  y = 808,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1064,
  y = 832,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1096,
  y = 824,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1080,
  y = 832,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1112,
  y = 792,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1096,
  y = 784,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1136,
  y = 768,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1128,
  y = 792,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1176,
  y = 776,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1160,
  y = 752,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1192,
  y = 776,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1232,
  y = 744,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1208,
  y = 720,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1264,
  y = 728,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1224,
  y = 720,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1224,
  y = 744,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1256,
  y = 728,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1216,
  y = 720,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1256,
  y = 720,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1208,
  y = 728,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1152,
  y = 776,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1176,
  y = 824,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1168,
  y = 824,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1200,
  y = 808,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1208,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1224,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1256,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1216,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1256,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1288,
  y = 648,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1312,
  y = 696,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1288,
  y = 672,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1344,
  y = 680,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1304,
  y = 672,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1304,
  y = 696,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1336,
  y = 680,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1296,
  y = 672,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1336,
  y = 672,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1328,
  y = 696,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1264,
  y = 696,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1288,
  y = 744,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1320,
  y = 728,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1280,
  y = 744,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1312,
  y = 728,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1272,
  y = 720,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1312,
  y = 720,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1304,
  y = 744,
  width = 8,
  height = 8,
  pattern = "734",
}

tile{
  layer = 0,
  x = 1264,
  y = 728,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 1272,
  y = 752,
  width = 64,
  height = 24,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 16,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1272,
  y = 776,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 1328,
  y = 784,
  width = 8,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 1288,
  y = 776,
  width = 32,
  height = 24,
  pattern = "643",
}

tile{
  layer = 0,
  x = 1288,
  y = 800,
  width = 8,
  height = 8,
  pattern = "733",
}

tile{
  layer = 0,
  x = 1320,
  y = 784,
  width = 8,
  height = 16,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1280,
  y = 776,
  width = 8,
  height = 16,
  pattern = "890",
}

tile{
  layer = 0,
  x = 1280,
  y = 792,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 1320,
  y = 776,
  width = 16,
  height = 8,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1312,
